Date and Name,Date,Name,Position,Picture,RPE,Sleep Quality,Sleep Duration,Fatigue,Soreness,Stress,Readiness Score,Session,GPS Load,Total Distance,Low Intensity Distance,Moderate Intensity Distance,High Intensity Distance,Sprint Distance,Total Acceleration,Med. Intensity Accel Count,High Int. Accel Count,Max Int. Accel Count,Total Deceleration,Med. Intensity Decel Count,High Intensity Decel Counts,Max Intensity Decel Counts,Top Sprint Speed
45114Alexander Ovechkin,45114,Alexander Ovechkin,LW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3101.png&w=350&h=254,6,6,6,5.5,5,7,81,Tempo,184,1291,206.56,322.75,451.85,309.84,17,2.72,5.1,9.18,15,9,5,0,16.61
45121Alexander Ovechkin,45121,Alexander Ovechkin,LW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3101.png&w=350&h=254,5.5,6,6.5,6.5,7,4,79,Tempo,79,1184,189.44,296,414.4,284.16,12,1.92,3.6,6.48,19,12,7,0,22.2
45139Alexander Ovechkin,45139,Alexander Ovechkin,LW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3101.png&w=350&h=254,8,6,6,8,5,5,81,Change of Direction,83,1327,358.29,477.72,398.1,92.89,69,14.49,25.53,28.98,72,31,22,20,16.93
45135Alexander Ovechkin,45135,Alexander Ovechkin,LW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3101.png&w=350&h=254,6.5,9,8,8,7,6,77.5,Tempo,223,1065,170.4,266.25,372.75,255.6,11,1.76,3.3,5.94,15,9,5,0,15.98
45146Alexander Ovechkin,45146,Alexander Ovechkin,LW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3101.png&w=350&h=254,6.5,7,6,4.5,8.5,6,83,Change of Direction,73,1241,335.07,446.76,372.3,86.87,133,27.93,49.21,55.86,81,34,24,22,18
45149Alexander Ovechkin,45149,Alexander Ovechkin,LW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3101.png&w=350&h=254,6,6,6,5.5,4,4,77,Tempo,132,1020,163.2,255,357,244.8,11,1.76,3.3,5.94,14,9,5,0,14.24
45125Alexander Ovechkin,45125,Alexander Ovechkin,LW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3101.png&w=350&h=254,7.5,7,7,3.5,7,8,83.5,Change of Direction,31,1181,318.87,425.16,354.3,82.67,79,16.59,29.23,33.18,79,34,24,22,13.57
45142Alexander Ovechkin,45142,Alexander Ovechkin,LW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3101.png&w=350&h=254,6.5,7,7,4.5,4,7,78.5,Tempo,105,1005,160.8,251.25,351.75,241.2,14,2.24,4.2,7.56,21,13,8,0,18.65
45128Alexander Ovechkin,45128,Alexander Ovechkin,LW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3101.png&w=350&h=254,6.5,8.5,8,4.5,6.5,6,77.5,Tempo,143,974,155.84,243.5,340.9,233.76,14,2.24,4.2,7.56,18,11,6,0,18.11
45113Alexander Ovechkin,45113,Alexander Ovechkin,LW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3101.png&w=350&h=254,5,8,7,7.5,8,4,77,Change of Direction,84,1098,296.46,395.28,329.4,76.86,68,14.28,25.16,28.56,71,30,21,20,17.33
45124Alexander Ovechkin,45124,Alexander Ovechkin,LW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3101.png&w=350&h=254,5,8,8,7,8,4,76,Acceleration,34,1318,329.5,553.56,289.96,144.98,45,22.5,9.9,12.6,44,23,13,8,21.49
45117Alexander Ovechkin,45117,Alexander Ovechkin,LW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3101.png&w=350&h=254,5,8,8,5.5,6,7,77,Acceleration,23,1317,329.25,553.14,289.74,144.87,54,27,11.88,15.12,49,25,15,9,22.62
45118Alexander Ovechkin,45118,Alexander Ovechkin,LW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3101.png&w=350&h=254,5,6,6,6,8,5,81,Change of Direction,23,961,259.47,345.96,288.3,67.27,121,25.41,44.77,50.82,85,36,26,23,15.67
45138Alexander Ovechkin,45138,Alexander Ovechkin,LW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3101.png&w=350&h=254,7,7,7,4,7,5,80,Acceleration,47,1291,322.75,542.22,284.02,142.01,37,18.5,8.14,10.36,32,17,10,6,15.73
45132Alexander Ovechkin,45132,Alexander Ovechkin,LW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3101.png&w=350&h=254,5,7,7,4,8,4,78,Change of Direction,101,928,250.56,334.08,278.4,64.96,92,19.32,34.04,38.64,88,37,26,24,14.06
45112Alexander Ovechkin,45112,Alexander Ovechkin,LW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3101.png&w=350&h=254,7,6,6,4,5,6,81,Acceleration,33,1251,312.75,525.42,275.22,137.61,26,13,5.72,7.28,32,17,10,6,12.13
